epoch,epoch_time_ms
201,1971.9775270004902
202,1910.1199619999534
203,1969.031807000647
204,1926.0100410010637
205,1948.993267998958
206,1948.5673500003031
207,1922.4496799997723
208,1971.8684849995043
209,1982.4363200004882
210,1895.5037809992064
211,1931.7185420004535
212,1935.9022049993655
213,1908.316887998808
214,1969.9104520004767
215,1981.3121690003754
216,2687.5357330009138
217,1996.805957000106
218,1923.354336000557
219,1986.912463000408
220,1940.1476719995117
221,1967.354033000447
222,1941.927089001183
223,1938.1305810002232
224,1972.7915000003122
225,1936.3028270017821
226,1968.8329589989735
227,1979.603372999918
228,1923.7276759995439
229,1953.1912880011078
230,2016.941413998211
231,2143.483998999727
232,1957.7738129992213
233,1987.1269330014911
234,2015.0160760003928
235,1916.269777000707
236,1950.0105299994175
237,1928.5044400003244
238,1969.0666870010318
239,1987.2938579992478
240,1996.0196270003507
241,2159.039741000015
242,1970.9820770003716
243,1973.2350369995402
244,1956.9110650008952
245,1960.5983249985002
246,1988.8703789983992
247,1973.4274309994362
248,1964.7758569990401
249,2025.90472600059
250,3552.6202780001768
251,1945.5929699997796
252,1964.30693199909
253,1956.4602659993398
254,1969.1866490011307
255,1926.2571029994433
256,1980.9606880007777
257,1943.2410139997955
258,1946.3095920000342
259,1972.3914450005395
260,1955.4757999994763
261,1964.642435001224
262,1959.3330079987936
263,1934.8401560000639
264,1935.8966629988572
265,1958.5776709991478
266,1967.5661950004724
267,1960.3192690010474
268,1916.754186999242
269,1873.3896439989621
270,1925.6195239995577
271,1976.7246790015633
272,1943.8504469999316
273,1964.9021949990129
274,1962.8186370009644
275,1963.7124000000767
276,1982.1766050008591
277,1950.6228049995116
278,1952.4844290008332
279,1956.4495120011998
280,1958.7454089996754
281,1963.6729040012142
282,1959.3804199994338
283,1953.7582600005408
284,1967.3578040001303
285,2009.0119930009678
286,1947.0010929999262
287,1957.1678350002912
288,1958.8403529996867
289,1959.9187740004709
290,1960.1586820008379
291,1955.2986440012319
292,1957.0571599997493
293,1930.0506729996414
294,1950.3471890002402
295,1993.1939620000776
296,1953.8466810008686
297,1917.4990209994576
298,1997.7459579986316
299,1951.048945000366
300,1948.193251999328
